date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_efv.us,w_gld.us,w_gsg.us,w_iau.us,w_ief.us,w_ijh.us,w_ijr.us,w_ivv.us,w_lqd.us,w_mchi.us,w_mtum.us,w_qqq.us,w_spy.us,w_tlt.us,w_vea.us,w_vnq.us,w_vt.us,w_vtv.us,w_vwo.us,w_xlk.us
2024-04-01,-0.058761741180461444,-0.058761741180461444,0.0,0,False,0.0,3.507689631129549,-0.002160269862824138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-05-01,0.06535979552313914,0.06485979552313914,0.125,2,True,0.0005,3.299920895043285,-0.061264672289813804,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-06-01,0.05468575443003878,0.05468575443003878,0.0,0,False,0.0,3.506123970401293,-0.019501092590509472,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-07-01,-0.03723405520439701,-0.03723405520439701,0.0,0,False,0.0,3.6978590048479325,-0.008876468511472724,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-08-01,0.00995476969906663,0.00995476969906663,0.0,0,False,0.0,3.560172718523349,-0.07014100010538071,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2024-09-01,0.04405363228518423,0.04355363228518423,0.125,2,True,0.0005,3.7109276297079234,-0.0307662781392416,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2024-10-01,-0.002436854883717595,-0.0029368548837175952,0.125,2,True,0.0005,3.87053403207493,-0.016835683558160452,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4
2024-11-01,0.009116368269619195,0.006516368269619195,0.65,7,True,0.0026,3.851063236850251,-0.030710471171983222,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2024-12-01,-0.0185173249548847,-0.0190173249548847,0.125,2,True,0.0005,3.8979168032812233,-0.018917709397722304,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-01-01,0.04070826098600037,0.04020826098600037,0.125,2,True,0.0005,3.69895773529512,-0.06899451401078827,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-02-01,0.014358644450381063,0.013858644450381062,0.125,2,True,0.0005,3.8482495429571117,-0.03141866105623392,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-03-01,0.03643844253923573,0.035938442539235727,0.125,2,True,0.0005,3.913445808327603,-0.03514385723306024,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-04-01,0.003817997394409498,0.0029179973944094984,0.225,4,True,0.0009,4.050369039815353,-0.003855927059553177,0.0,0.0,0.125,0.125,0.125,0.4,0.0,0.0,0.0,0.1,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-01,0.055693811186848866,0.055193811186848865,0.125,2,True,0.0005,4.063800421586638,-0.024475557610873278,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01,0.0023939338886312693,0.0023939338886312693,0.0,0,False,0.0,4.216457462443721,-0.009327452258747537,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.1,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,0.008615885607513744,0.008215885607513745,0.1,2,True,0.0004,4.2248607622998975,-0.007569283111877434,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-08-01,0.044876778286428026,0.044376778286428026,0.125,2,True,0.0005,4.259131048495881,-0.01860756043318612,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-09-01,0.0833477406789909,0.0833477406789909,0.0,0,False,0.0,4.404232334356198,0.0,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-10-01,0.024867587401017917,0.024867587401017917,0.0,0,False,0.0,4.771315148850144,0.0,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-11-01,0.01930331361031233,0.01880331361031233,0.125,2,True,0.0005,4.881703086831255,-0.041536608942397524,0.0,0.0,0.0,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2025-12-01,0.014350448413724574,0.013850448413724573,0.125,2,True,0.0005,4.970961440320352,-0.024011810190060934,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2026-01-01,0.05094286616152764,0.05044286616152764,0.125,2,True,0.0005,4.753878591361151,-0.08056815553127339,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.1
2026-02-01,0.08246982230334318,0.08196982230334318,0.125,2,True,0.0005,5.100251652478913,-0.06554195499557236,0.0,0.0,0.125,0.125,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.1
2026-03-01,-0.04788471013342449,-0.04838471013342449,0.125,2,True,0.0005,5.510159778719198,0.0,0.0,0.0,0.125,0.125,0.125,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.1
2026-04-01,0.020698241594094304,0.020698241594094304,0.0,0,False,0.0,5.2436842212389125,-0.04836076777835763,0.0,0.0,0.125,0.125,0.125,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.1
2026-05-01,0.01576550370657894,0.01476550370657894,0.25,4,True,0.001,5.346867044829164,-0.029634845530375986,0.0,0.0,0.0,0.125,0.125,0.4,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
2026-06-01,-0.03881506783603469,-0.040915067836034685,0.525,5,True,0.0021000000000000003,5.41975765453921,-0.01847339239113166,0.0,0.1,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2026-07-01,0.0,-0.0009,0.225,4,True,0.0009,5.204700943069234,-0.0574204999755189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.1,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2026-08-01,0.0,-0.002,0.5,3,True,0.002,5.105947551408724,-0.07530489401760854,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
